symbol,timeframe,bar_time,open,high,low,close
EURUSD,H4,2025-10-21T08:00:00Z,1.1636,1.16378,1.1613,1.1621299999999999
EURUSD,H4,2025-10-21T12:00:00Z,1.16212,1.1627399999999999,1.16019,1.16112
EURUSD,H4,2025-10-21T16:00:00Z,1.16112,1.16247,1.15977,1.1609
EURUSD,H4,2025-10-21T20:00:00Z,1.1609,1.16101,1.15987,1.15993
EURUSD,H4,2025-10-22T00:00:00Z,1.15992,1.16079,1.15875,1.1604700000000001
EURUSD,H4,2025-10-22T04:00:00Z,1.16046,1.1611,1.16015,1.16092
EURUSD,H4,2025-10-22T08:00:00Z,1.16092,1.16157,1.159,1.15977
EURUSD,H4,2025-10-22T12:00:00Z,1.15977,1.16021,1.15769,1.15831
EURUSD,H4,2025-10-22T16:00:00Z,1.15831,1.16227,1.15818,1.16195
EURUSD,H4,2025-10-22T20:00:00Z,1.16195,1.16206,1.16049,1.16093
EURUSD,H4,2025-10-23T00:00:00Z,1.16099,1.16145,1.15977,1.16041
EURUSD,H4,2025-10-23T04:00:00Z,1.16042,1.16056,1.15906,1.1599
EURUSD,H4,2025-10-23T08:00:00Z,1.1599,1.16064,1.1590799999999999,1.15962
EURUSD,H4,2025-10-23T12:00:00Z,1.15962,1.16062,1.15855,1.16007
EURUSD,H4,2025-10-23T16:00:00Z,1.16007,1.16199,1.15982,1.16069
EURUSD,H4,2025-10-23T20:00:00Z,1.16069,1.16202,1.16044,1.16181
EURUSD,H4,2025-10-24T00:00:00Z,1.16183,1.16216,1.16129,1.1618
EURUSD,H4,2025-10-24T04:00:00Z,1.1618,1.16189,1.16058,1.16077
EURUSD,H4,2025-10-24T08:00:00Z,1.16077,1.1628,1.16009,1.16104
EURUSD,H4,2025-10-24T12:00:00Z,1.16097,1.16477,1.16054,1.16342
EURUSD,H4,2025-10-24T16:00:00Z,1.16342,1.16435,1.16182,1.16256
EURUSD,H4,2025-10-24T20:00:00Z,1.16256,1.16361,1.16211,1.16278
EURUSD,H4,2025-10-27T00:00:00Z,1.16332,1.16377,1.16208,1.16349
EURUSD,H4,2025-10-27T04:00:00Z,1.16349,1.16478,1.16207,1.16246
EURUSD,H4,2025-10-27T08:00:00Z,1.16246,1.16332,1.16178,1.16283
EURUSD,H4,2025-10-27T12:00:00Z,1.16283,1.16516,1.16261,1.16414
EURUSD,H4,2025-10-27T16:00:00Z,1.16414,1.1643,1.16316,1.16388
EURUSD,H4,2025-10-27T20:00:00Z,1.16388,1.16523,1.16352,1.1644
EURUSD,H4,2025-10-28T00:00:00Z,1.16443,1.1659,1.16401,1.16557
EURUSD,H4,2025-10-28T04:00:00Z,1.16557,1.16677,1.16541,1.16663
EURUSD,H4,2025-10-28T08:00:00Z,1.16663,1.16681,1.16486,1.16522
EURUSD,H4,2025-10-28T12:00:00Z,1.16521,1.16649,1.1635,1.16402
EURUSD,H4,2025-10-28T16:00:00Z,1.16403,1.16679,1.16257,1.16678
EURUSD,H4,2025-10-28T20:00:00Z,1.16679,1.16687,1.1651,1.16521
EURUSD,H4,2025-10-29T00:00:00Z,1.16503,1.1661,1.1648100000000001,1.16544
EURUSD,H4,2025-10-29T04:00:00Z,1.16544,1.1656,1.16314,1.16342
EURUSD,H4,2025-10-29T08:00:00Z,1.16344,1.16379,1.16233,1.16233
EURUSD,H4,2025-10-29T12:00:00Z,1.16233,1.16489,1.16189,1.1634
EURUSD,H4,2025-10-29T16:00:00Z,1.16341,1.16661,1.16314,1.16573
EURUSD,H4,2025-10-29T20:00:00Z,1.16572,1.1659,1.15777,1.16006
EURUSD,H4,2025-10-30T00:00:00Z,1.16001,1.16155,1.1597,1.1612
EURUSD,H4,2025-10-30T04:00:00Z,1.1612,1.16375,1.1607,1.16321
EURUSD,H4,2025-10-30T08:00:00Z,1.16321,1.16342,1.16067,1.16171
EURUSD,H4,2025-10-30T12:00:00Z,1.16172,1.16284,1.1553200000000001,1.15549
EURUSD,H4,2025-10-30T16:00:00Z,1.1555,1.1586400000000001,1.15469,1.15693
EURUSD,H4,2025-10-30T20:00:00Z,1.15694,1.15724,1.15603,1.1565
EURUSD,H4,2025-10-31T00:00:00Z,1.15651,1.15771,1.15615,1.15738
EURUSD,H4,2025-10-31T04:00:00Z,1.15738,1.1577600000000001,1.1565,1.1572
EURUSD,H4,2025-10-31T08:00:00Z,1.1572,1.15735,1.15551,1.15704
EURUSD,H4,2025-10-31T12:00:00Z,1.15706,1.15769,1.15533,1.1556
EURUSD,H4,2025-10-31T16:00:00Z,1.1555900000000001,1.15563,1.15221,1.15302
EURUSD,H4,2025-10-31T20:00:00Z,1.15304,1.15384,1.15216,1.1537600000000001
EURUSD,H4,2025-11-03T00:00:00Z,1.1528,1.15379,1.15216,1.15271
EURUSD,H4,2025-11-03T04:00:00Z,1.15273,1.15378,1.15265,1.1535
EURUSD,H4,2025-11-03T08:00:00Z,1.1535,1.15414,1.15096,1.15144
EURUSD,H4,2025-11-03T12:00:00Z,1.15144,1.15224,1.15059,1.15111
EURUSD,H4,2025-11-03T16:00:00Z,1.15111,1.15379,1.15051,1.15272
EURUSD,H4,2025-11-03T20:00:00Z,1.15272,1.1531,1.15161,1.15186
EURUSD,H4,2025-11-04T00:00:00Z,1.1519,1.15212,1.14983,1.15101
EURUSD,H4,2025-11-04T04:00:00Z,1.15101,1.15178,1.1505,1.15127
EURUSD,H4,2025-11-04T08:00:00Z,1.15127,1.15336,1.15001,1.15011
EURUSD,H4,2025-11-04T12:00:00Z,1.15011,1.15099,1.14771,1.14921
EURUSD,H4,2025-11-04T16:00:00Z,1.1492,1.14967,1.1473200000000001,1.1484
EURUSD,H4,2025-11-04T20:00:00Z,1.1484,1.14873,1.14751,1.14822
EURUSD,H4,2025-11-05T00:00:00Z,1.14815,1.14981,1.14791,1.14894
EURUSD,H4,2025-11-05T04:00:00Z,1.14894,1.14944,1.14851,1.14918
EURUSD,H4,2025-11-05T08:00:00Z,1.14918,1.14955,1.14817,1.14845
EURUSD,H4,2025-11-05T12:00:00Z,1.14845,1.14936,1.14729,1.14736
EURUSD,H4,2025-11-05T16:00:00Z,1.14736,1.14932,1.14687,1.14805
EURUSD,H4,2025-11-05T20:00:00Z,1.14805,1.1494,1.14788,1.14924
EURUSD,H4,2025-11-06T00:00:00Z,1.14918,1.1509,1.1476899999999999,1.15073
EURUSD,H4,2025-11-06T04:00:00Z,1.15073,1.1511,1.15031,1.15102
EURUSD,H4,2025-11-06T08:00:00Z,1.15102,1.15238,1.15054,1.15135
EURUSD,H4,2025-11-06T12:00:00Z,1.15135,1.15442,1.15102,1.15357
EURUSD,H4,2025-11-06T16:00:00Z,1.15357,1.15429,1.15191,1.15408
EURUSD,H4,2025-11-06T20:00:00Z,1.15408,1.15524,1.15393,1.15471
EURUSD,H4,2025-11-07T00:00:00Z,1.1547,1.15515,1.15297,1.15382
EURUSD,H4,2025-11-07T04:00:00Z,1.15382,1.1543,1.1532499999999999,1.15341
EURUSD,H4,2025-11-07T08:00:00Z,1.15344,1.15423,1.15296,1.15383
EURUSD,H4,2025-11-07T12:00:00Z,1.15382,1.15698,1.15375,1.15676
EURUSD,H4,2025-11-07T16:00:00Z,1.15676,1.15912,1.15655,1.15805
EURUSD,H4,2025-11-07T20:00:00Z,1.15805,1.15836,1.15555,1.15642
EURUSD,H4,2025-11-10T00:00:00Z,1.15547,1.15605,1.15415,1.15582
EURUSD,H4,2025-11-10T04:00:00Z,1.15583,1.15666,1.15513,1.15619
EURUSD,H4,2025-11-10T08:00:00Z,1.15619,1.15831,1.15515,1.15683
EURUSD,H4,2025-11-10T12:00:00Z,1.15683,1.1578,1.15541,1.15679
EURUSD,H4,2025-11-10T16:00:00Z,1.15679,1.15685,1.15412,1.15607
EURUSD,H4,2025-11-10T20:00:00Z,1.15607,1.1565,1.15551,1.1557
EURUSD,H4,2025-11-11T00:00:00Z,1.15555,1.15604,1.15455,1.15547
EURUSD,H4,2025-11-11T04:00:00Z,1.15547,1.15652,1.15519,1.15617
EURUSD,H4,2025-11-11T08:00:00Z,1.15617,1.15686,1.15497,1.15648
EURUSD,H4,2025-11-11T12:00:00Z,1.15647,1.16056,1.15625,1.1601
EURUSD,H4,2025-11-11T16:00:00Z,1.16011,1.1605,1.15907,1.15952
EURUSD,H4,2025-11-11T20:00:00Z,1.15949,1.15956,1.15808,1.1582
EURUSD,H4,2025-11-12T00:00:00Z,1.1582,1.15873,1.15746,1.15754
EURUSD,H4,2025-11-12T04:00:00Z,1.15754,1.15815,1.15701,1.15762
EURUSD,H4,2025-11-12T08:00:00Z,1.15762,1.15884,1.15684,1.15703
EURUSD,H4,2025-11-12T12:00:00Z,1.15703,1.1580300000000001,1.15651,1.15722
EURUSD,H4,2025-11-12T16:00:00Z,1.15722,1.15978,1.15631,1.15932
EURUSD,H4,2025-11-12T20:00:00Z,1.15932,1.15943,1.1584,1.15921
EURUSD,H4,2025-11-13T00:00:00Z,1.15926,1.15942,1.15789,1.15895
EURUSD,H4,2025-11-13T04:00:00Z,1.15895,1.15932,1.1580300000000001,1.1582
EURUSD,H4,2025-11-13T08:00:00Z,1.15818,1.16349,1.15812,1.16166
EURUSD,H4,2025-11-13T12:00:00Z,1.16167,1.1625,1.16046,1.16205
EURUSD,H4,2025-11-13T16:00:00Z,1.16205,1.1656,1.1617,1.16512
EURUSD,H4,2025-11-13T20:00:00Z,1.16512,1.1651799999999999,1.16309,1.16339
EURUSD,H4,2025-11-14T00:00:00Z,1.16321,1.16392,1.16207,1.16334
EURUSD,H4,2025-11-14T04:00:00Z,1.16332,1.16482,1.1629800000000001,1.16478
EURUSD,H4,2025-11-14T08:00:00Z,1.16478,1.16487,1.1620300000000001,1.16221
EURUSD,H4,2025-11-14T12:00:00Z,1.16215,1.16538,1.16089,1.16378
EURUSD,H4,2025-11-14T16:00:00Z,1.16378,1.16385,1.16062,1.1614
EURUSD,H4,2025-11-14T20:00:00Z,1.16141,1.16236,1.16097,1.1617899999999999
EURUSD,H4,2025-11-17T00:00:00Z,1.16143,1.16247,1.1605,1.16066
EURUSD,H4,2025-11-17T04:00:00Z,1.16066,1.16066,1.15964,1.16003
EURUSD,H4,2025-11-17T08:00:00Z,1.16003,1.1615,1.15951,1.16015
EURUSD,H4,2025-11-17T12:00:00Z,1.16015,1.1608100000000001,1.15887,1.15912
EURUSD,H4,2025-11-17T16:00:00Z,1.15912,1.1602000000000001,1.15821,1.15938
EURUSD,H4,2025-11-17T20:00:00Z,1.15938,1.15952,1.15826,1.1592
EURUSD,H4,2025-11-18T00:00:00Z,1.15912,1.15943,1.15795,1.1590799999999999
EURUSD,H4,2025-11-18T04:00:00Z,1.15909,1.16038,1.15881,1.15979
EURUSD,H4,2025-11-18T08:00:00Z,1.15979,1.16064,1.15875,1.15894
EURUSD,H4,2025-11-18T12:00:00Z,1.15893,1.16021,1.15796,1.1596899999999999
EURUSD,H4,2025-11-18T16:00:00Z,1.15968,1.16078,1.1571500000000001,1.15756
EURUSD,H4,2025-11-18T20:00:00Z,1.15757,1.15871,1.1575199999999999,1.1580300000000001
EURUSD,H4,2025-11-19T00:00:00Z,1.1580300000000001,1.15851,1.15688,1.15767
EURUSD,H4,2025-11-19T04:00:00Z,1.15767,1.1590799999999999,1.15725,1.1589
EURUSD,H4,2025-11-19T08:00:00Z,1.15891,1.15973,1.15656,1.15733
EURUSD,H4,2025-11-19T12:00:00Z,1.15732,1.15909,1.15675,1.15729
EURUSD,H4,2025-11-19T16:00:00Z,1.15729,1.15739,1.1526,1.15331
EURUSD,H4,2025-11-19T20:00:00Z,1.15333,1.15385,1.15181,1.15383
EURUSD,H4,2025-11-20T00:00:00Z,1.15365,1.15421,1.15223,1.15228
EURUSD,H4,2025-11-20T04:00:00Z,1.15228,1.15235,1.151,1.15158
EURUSD,H4,2025-11-20T08:00:00Z,1.15157,1.15278,1.15115,1.15277
EURUSD,H4,2025-11-20T12:00:00Z,1.15275,1.15398,1.14994,1.15278
EURUSD,H4,2025-11-20T16:00:00Z,1.15277,1.155,1.15201,1.15288
EURUSD,H4,2025-11-20T20:00:00Z,1.15288,1.15406,1.1524,1.15284
EURUSD,H4,2025-11-21T00:00:00Z,1.15274,1.15384,1.1514199999999999,1.15326
EURUSD,H4,2025-11-21T04:00:00Z,1.15326,1.15421,1.15324,1.1535199999999999
EURUSD,H4,2025-11-21T08:00:00Z,1.1535199999999999,1.15526,1.1525,1.15252
EURUSD,H4,2025-11-21T12:00:00Z,1.15253,1.1527,1.14965,1.15208
EURUSD,H4,2025-11-21T16:00:00Z,1.15207,1.15235,1.14912,1.15072
EURUSD,H4,2025-11-21T20:00:00Z,1.1507100000000001,1.15208,1.15021,1.1514
EURUSD,H4,2025-11-24T00:00:00Z,1.15088,1.15147,1.1502,1.15105
EURUSD,H4,2025-11-24T04:00:00Z,1.15105,1.15285,1.15104,1.15226
EURUSD,H4,2025-11-24T08:00:00Z,1.15226,1.15344,1.1509800000000001,1.15298
EURUSD,H4,2025-11-24T12:00:00Z,1.15297,1.15506,1.15297,1.15384
EURUSD,H4,2025-11-24T16:00:00Z,1.15384,1.15412,1.15116,1.1518
EURUSD,H4,2025-11-24T20:00:00Z,1.1518,1.1529099999999999,1.15173,1.1521
EURUSD,H4,2025-11-25T00:00:00Z,1.15204,1.153,1.15144,1.15258
EURUSD,H4,2025-11-25T04:00:00Z,1.15259,1.15303,1.15116,1.1516899999999999
EURUSD,H4,2025-11-25T08:00:00Z,1.1516899999999999,1.15367,1.15148,1.1534
EURUSD,H4,2025-11-25T12:00:00Z,1.15339,1.15623,1.15247,1.15583
EURUSD,H4,2025-11-25T16:00:00Z,1.15584,1.15841,1.15499,1.15824
EURUSD,H4,2025-11-25T20:00:00Z,1.15824,1.1586,1.15582,1.15694
EURUSD,H4,2025-11-26T00:00:00Z,1.15695,1.15832,1.15633,1.15772
EURUSD,H4,2025-11-26T04:00:00Z,1.15772,1.15917,1.15749,1.15911
EURUSD,H4,2025-11-26T08:00:00Z,1.15911,1.1596,1.15659,1.1571799999999999
EURUSD,H4,2025-11-26T12:00:00Z,1.15719,1.15841,1.15486,1.15524
EURUSD,H4,2025-11-26T16:00:00Z,1.15524,1.16008,1.15471,1.1593
EURUSD,H4,2025-11-26T20:00:00Z,1.15929,1.15975,1.15893,1.15968
EURUSD,H4,2025-11-27T00:00:00Z,1.15909,1.16127,1.15878,1.16092
EURUSD,H4,2025-11-27T04:00:00Z,1.16093,1.16136,1.16,1.16021
EURUSD,H4,2025-11-27T08:00:00Z,1.16024,1.16054,1.15766,1.1577600000000001
EURUSD,H4,2025-11-27T12:00:00Z,1.1577600000000001,1.1597,1.15773,1.15948
EURUSD,H4,2025-11-27T16:00:00Z,1.15948,1.16014,1.15904,1.1595
EURUSD,H4,2025-11-27T20:00:00Z,1.1595,1.15968,1.15912,1.15957
EURUSD,H4,2025-11-28T00:00:00Z,1.15951,1.16021,1.15817,1.15832
EURUSD,H4,2025-11-28T04:00:00Z,1.15833,1.1593,1.15814,1.15888
EURUSD,H4,2025-11-28T08:00:00Z,1.15888,1.15905,1.15664,1.15684
EURUSD,H4,2025-11-28T12:00:00Z,1.15688,1.15785,1.15552,1.15747
EURUSD,H4,2025-11-28T16:00:00Z,1.15747,1.16076,1.15711,1.16028
EURUSD,H4,2025-11-28T20:00:00Z,1.1602999999999999,1.16045,1.15942,1.15954
EURUSD,H4,2025-12-01T00:00:00Z,1.15936,1.16158,1.15871,1.16052
EURUSD,H4,2025-12-01T04:00:00Z,1.16052,1.16058,1.15895,1.1598
EURUSD,H4,2025-12-01T08:00:00Z,1.15978,1.16236,1.15905,1.16222
EURUSD,H4,2025-12-01T12:00:00Z,1.16222,1.16519,1.16191,1.1645
EURUSD,H4,2025-12-01T16:00:00Z,1.1645,1.16451,1.1617899999999999,1.16207
EURUSD,H4,2025-12-01T20:00:00Z,1.16208,1.16235,1.16067,1.16087
EURUSD,H4,2025-12-02T00:00:00Z,1.16092,1.16111,1.16011,1.16093
EURUSD,H4,2025-12-02T04:00:00Z,1.16092,1.1614200000000001,1.16072,1.16101
EURUSD,H4,2025-12-02T08:00:00Z,1.16099,1.16164,1.16023,1.16103
EURUSD,H4,2025-12-02T12:00:00Z,1.16103,1.16195,1.15984,1.16176
EURUSD,H4,2025-12-02T16:00:00Z,1.16176,1.16233,1.15912,1.16072
EURUSD,H4,2025-12-02T20:00:00Z,1.16072,1.16261,1.16055,1.16249
EURUSD,H4,2025-12-03T00:00:00Z,1.16215,1.16375,1.16086,1.16369
EURUSD,H4,2025-12-03T04:00:00Z,1.16369,1.16437,1.16354,1.16427
EURUSD,H4,2025-12-03T08:00:00Z,1.16427,1.16527,1.16358,1.1645699999999999
EURUSD,H4,2025-12-03T12:00:00Z,1.1645699999999999,1.16754,1.1645,1.16663
EURUSD,H4,2025-12-03T16:00:00Z,1.16663,1.16708,1.16545,1.16686
EURUSD,H4,2025-12-03T20:00:00Z,1.16687,1.16776,1.16642,1.16707
EURUSD,H4,2025-12-04T00:00:00Z,1.16706,1.1673,1.16577,1.16633
EURUSD,H4,2025-12-04T04:00:00Z,1.16633,1.1663999999999999,1.16534,1.16597
EURUSD,H4,2025-12-04T08:00:00Z,1.16597,1.16819,1.16531,1.16777
EURUSD,H4,2025-12-04T12:00:00Z,1.16777,1.16808,1.16522,1.16649
EURUSD,H4,2025-12-04T16:00:00Z,1.16649,1.16767,1.16531,1.16562
EURUSD,H4,2025-12-04T20:00:00Z,1.16562,1.16599,1.16411,1.16446
EURUSD,H4,2025-12-05T00:00:00Z,1.1644,1.16538,1.1635900000000001,1.16535
EURUSD,H4,2025-12-05T04:00:00Z,1.16535,1.16593,1.16466,1.16591
EURUSD,H4,2025-12-05T08:00:00Z,1.16591,1.16717,1.16482,1.16544
EURUSD,H4,2025-12-05T12:00:00Z,1.16545,1.1656900000000001,1.16416,1.1651799999999999
EURUSD,H4,2025-12-05T16:00:00Z,1.1651799999999999,1.16601,1.1628,1.16441
EURUSD,H4,2025-12-05T20:00:00Z,1.1644,1.16487,1.16398,1.16418
EURUSD,H4,2025-12-08T00:00:00Z,1.16334,1.16534,1.16306,1.16516
EURUSD,H4,2025-12-08T04:00:00Z,1.16519,1.16564,1.16487,1.16561
EURUSD,H4,2025-12-08T08:00:00Z,1.16561,1.16721,1.16477,1.16488
EURUSD,H4,2025-12-08T12:00:00Z,1.16488,1.16574,1.16458,1.16485
EURUSD,H4,2025-12-08T16:00:00Z,1.16485,1.16547,1.16164,1.16391
EURUSD,H4,2025-12-08T20:00:00Z,1.16392,1.1642000000000001,1.16343,1.16367
EURUSD,H4,2025-12-09T00:00:00Z,1.1636199999999999,1.16477,1.1623,1.16473
EURUSD,H4,2025-12-09T04:00:00Z,1.16471,1.16502,1.16436,1.16487
EURUSD,H4,2025-12-09T08:00:00Z,1.16488,1.16573,1.16336,1.16524
EURUSD,H4,2025-12-09T12:00:00Z,1.16524,1.1654200000000001,1.1629,1.16345
EURUSD,H4,2025-12-09T16:00:00Z,1.16345,1.16412,1.16151,1.16242
EURUSD,H4,2025-12-09T20:00:00Z,1.16242,1.16321,1.1616900000000001,1.16263
EURUSD,H4,2025-12-10T00:00:00Z,1.16255,1.16289,1.16224,1.16238
EURUSD,H4,2025-12-10T04:00:00Z,1.16238,1.16311,1.16217,1.16299
EURUSD,H4,2025-12-10T08:00:00Z,1.16299,1.16577,1.16285,1.16365
EURUSD,H4,2025-12-10T12:00:00Z,1.16366,1.1642299999999999,1.16275,1.16402
EURUSD,H4,2025-12-10T16:00:00Z,1.16401,1.1660300000000001,1.16338,1.16587
EURUSD,H4,2025-12-10T20:00:00Z,1.16586,1.16998,1.16389,1.16953
EURUSD,H4,2025-12-11T00:00:00Z,1.16949,1.17075,1.1682299999999999,1.17017
EURUSD,H4,2025-12-11T04:00:00Z,1.17017,1.17061,1.16845,1.16853
EURUSD,H4,2025-12-11T08:00:00Z,1.16853,1.1706699999999999,1.16822,1.17023
EURUSD,H4,2025-12-11T12:00:00Z,1.17024,1.17365,1.16988,1.17309
EURUSD,H4,2025-12-11T16:00:00Z,1.1731,1.17628,1.17304,1.1755200000000001
EURUSD,H4,2025-12-11T20:00:00Z,1.17551,1.17594,1.17364,1.17382
EURUSD,H4,2025-12-12T00:00:00Z,1.17372,1.17464,1.17291,1.1735
EURUSD,H4,2025-12-12T04:00:00Z,1.1735,1.17394,1.17312,1.17386
EURUSD,H4,2025-12-12T08:00:00Z,1.17387,1.17435,1.17268,1.17328
EURUSD,H4,2025-12-12T12:00:00Z,1.17328,1.17351,1.17196,1.1727400000000001
EURUSD,H4,2025-12-12T16:00:00Z,1.17273,1.17482,1.1723,1.17478
EURUSD,H4,2025-12-12T20:00:00Z,1.17478,1.17499,1.17352,1.174
EURUSD,H4,2025-12-15T00:00:00Z,1.17365,1.17424,1.17241,1.17414
EURUSD,H4,2025-12-15T04:00:00Z,1.17414,1.17449,1.17316,1.17346
EURUSD,H4,2025-12-15T08:00:00Z,1.1734499999999999,1.17436,1.17264,1.17434
EURUSD,H4,2025-12-15T12:00:00Z,1.17434,1.17597,1.17391,1.17474
EURUSD,H4,2025-12-15T16:00:00Z,1.17472,1.17689,1.1743999999999999,1.1746
EURUSD,H4,2025-12-15T20:00:00Z,1.1746,1.17536,1.17384,1.17534
EURUSD,H4,2025-12-16T00:00:00Z,1.1752,1.1758,1.17395,1.1752
EURUSD,H4,2025-12-16T04:00:00Z,1.17521,1.17591,1.17492,1.17506
EURUSD,H4,2025-12-16T08:00:00Z,1.17506,1.17641,1.17444,1.17563
EURUSD,H4,2025-12-16T12:00:00Z,1.17563,1.17947,1.17517,1.17757
EURUSD,H4,2025-12-16T16:00:00Z,1.17758,1.1804000000000001,1.17612,1.17639
EURUSD,H4,2025-12-16T20:00:00Z,1.17638,1.17638,1.17344,1.1746699999999999
EURUSD,H4,2025-12-17T00:00:00Z,1.17445,1.17523,1.17404,1.17474
EURUSD,H4,2025-12-17T04:00:00Z,1.17474,1.17481,1.1724700000000001,1.17292
EURUSD,H4,2025-12-17T08:00:00Z,1.17292,1.17306,1.1703000000000001,1.1716
EURUSD,H4,2025-12-17T12:00:00Z,1.17159,1.17332,1.17077,1.17318
EURUSD,H4,2025-12-17T16:00:00Z,1.17317,1.1758,1.17283,1.17494
EURUSD,H4,2025-12-17T20:00:00Z,1.17494,1.17556,1.17387,1.17403
EURUSD,H4,2025-12-18T00:00:00Z,1.174,1.17459,1.1735,1.17384
EURUSD,H4,2025-12-18T04:00:00Z,1.17384,1.17469,1.17368,1.17458
EURUSD,H4,2025-12-18T08:00:00Z,1.17458,1.17496,1.17172,1.17221
EURUSD,H4,2025-12-18T12:00:00Z,1.17217,1.17629,1.1712500000000001,1.17469
EURUSD,H4,2025-12-18T16:00:00Z,1.1746699999999999,1.17557,1.17153,1.17185
EURUSD,H4,2025-12-18T20:00:00Z,1.17191,1.17277,1.17154,1.17234
EURUSD,H4,2025-12-19T00:00:00Z,1.17211,1.17289,1.1716199999999999,1.17245
EURUSD,H4,2025-12-19T04:00:00Z,1.17244,1.17286,1.17154,1.17199
EURUSD,H4,2025-12-19T08:00:00Z,1.17199,1.17217,1.17032,1.17121
EURUSD,H4,2025-12-19T12:00:00Z,1.17121,1.17195,1.17029,1.17194
EURUSD,H4,2025-12-19T16:00:00Z,1.17195,1.17378,1.17085,1.17193
EURUSD,H4,2025-12-19T20:00:00Z,1.17193,1.17272,1.1703999999999999,1.17071
EURUSD,H4,2025-12-22T00:00:00Z,1.17144,1.17194,1.1706,1.17173
EURUSD,H4,2025-12-22T04:00:00Z,1.17173,1.17222,1.17136,1.17173
EURUSD,H4,2025-12-22T08:00:00Z,1.17173,1.17382,1.1713,1.17301
EURUSD,H4,2025-12-22T12:00:00Z,1.17301,1.17545,1.17287,1.17507
EURUSD,H4,2025-12-22T16:00:00Z,1.17506,1.17693,1.1745,1.17583
EURUSD,H4,2025-12-22T20:00:00Z,1.17583,1.17621,1.17489,1.17616
EURUSD,H4,2025-12-23T00:00:00Z,1.17593,1.1776200000000001,1.17473,1.17731
EURUSD,H4,2025-12-23T04:00:00Z,1.1773,1.17805,1.17724,1.17751
EURUSD,H4,2025-12-23T08:00:00Z,1.17751,1.17929,1.17686,1.17926
EURUSD,H4,2025-12-23T12:00:00Z,1.17927,1.1802,1.17741,1.17747
EURUSD,H4,2025-12-23T16:00:00Z,1.17748,1.17804,1.17638,1.17706
EURUSD,H4,2025-12-23T20:00:00Z,1.17706,1.17967,1.17695,1.17927
EURUSD,H4,2025-12-24T00:00:00Z,1.17932,1.18065,1.17785,1.18054
EURUSD,H4,2025-12-24T04:00:00Z,1.18054,1.18081,1.17859,1.17991
EURUSD,H4,2025-12-24T08:00:00Z,1.1798899999999999,1.18041,1.17797,1.17997
EURUSD,H4,2025-12-24T12:00:00Z,1.17997,1.18,1.17838,1.17853
EURUSD,H4,2025-12-24T16:00:00Z,1.17849,1.17869,1.17726,1.17766
EURUSD,H4,2025-12-24T20:00:00Z,1.17764,1.1782,1.17744,1.17768
EURUSD,H4,2025-12-26T00:00:00Z,1.17773,1.1791800000000001,1.17758,1.17874
EURUSD,H4,2025-12-26T04:00:00Z,1.17874,1.17935,1.17801,1.17862
EURUSD,H4,2025-12-26T08:00:00Z,1.17862,1.17879,1.17664,1.17703
EURUSD,H4,2025-12-26T12:00:00Z,1.17703,1.17968,1.17691,1.17915
EURUSD,H4,2025-12-26T16:00:00Z,1.1791800000000001,1.17945,1.17615,1.17702
EURUSD,H4,2025-12-26T20:00:00Z,1.17702,1.17816,1.17654,1.17696
EURUSD,H4,2025-12-29T00:00:00Z,1.1759,1.17862,1.1759,1.17842
EURUSD,H4,2025-12-29T04:00:00Z,1.17842,1.17853,1.17539,1.17561
EURUSD,H4,2025-12-29T08:00:00Z,1.17563,1.1789,1.17544,1.17764
EURUSD,H4,2025-12-29T12:00:00Z,1.17763,1.17801,1.17557,1.17699
EURUSD,H4,2025-12-29T16:00:00Z,1.17699,1.17887,1.17494,1.17521
EURUSD,H4,2025-12-29T20:00:00Z,1.1752,1.1774499999999999,1.17507,1.1772
EURUSD,H4,2025-12-30T00:00:00Z,1.17721,1.17751,1.17627,1.1775
EURUSD,H4,2025-12-30T04:00:00Z,1.17751,1.1779,1.17705,1.17751
EURUSD,H4,2025-12-30T08:00:00Z,1.17751,1.17799,1.17643,1.17688
EURUSD,H4,2025-12-30T12:00:00Z,1.17688,1.17774,1.17553,1.17634
EURUSD,H4,2025-12-30T16:00:00Z,1.17634,1.17666,1.17453,1.17561
EURUSD,H4,2025-12-30T20:00:00Z,1.1756199999999999,1.17595,1.17433,1.17476
EURUSD,H4,2025-12-31T00:00:00Z,1.17472,1.1749100000000001,1.17419,1.17427
EURUSD,H4,2025-12-31T04:00:00Z,1.17427,1.17435,1.1733,1.17386
EURUSD,H4,2025-12-31T08:00:00Z,1.17386,1.17397,1.17201,1.1735
EURUSD,H4,2025-12-31T12:00:00Z,1.17351,1.17594,1.17286,1.1742
EURUSD,H4,2025-12-31T16:00:00Z,1.1742,1.17487,1.17202,1.1736
EURUSD,H4,2025-12-31T20:00:00Z,1.1736,1.17531,1.17304,1.17456
EURUSD,H4,2026-01-02T00:00:00Z,1.1746,1.17628,1.17383,1.1761
EURUSD,H4,2026-01-02T04:00:00Z,1.1761,1.17649,1.17506,1.17514
EURUSD,H4,2026-01-02T08:00:00Z,1.17513,1.17515,1.17207,1.17215
EURUSD,H4,2026-01-02T12:00:00Z,1.17216,1.17291,1.17132,1.17217
EURUSD,H4,2026-01-02T16:00:00Z,1.17218,1.17544,1.17158,1.17307
EURUSD,H4,2026-01-02T20:00:00Z,1.17307,1.17312,1.17143,1.17194
